com.l2jfrozen.common.CommonConfig -> com.l2jfrozen.common.CommonConfig:
    long MASK -> MASK
    long MULTIPLIER -> MULTIPLIER
    long SEED_UNIQUIFIER -> SEED_UNIQUIFIER
    com.l2jfrozen.common.util.random.RandomContainer rnd -> rnd
    void <init>() -> <init>
    com.l2jfrozen.common.util.random.RandomContainer newInstance(com.l2jfrozen.common.util.random.RandomType) -> newInstance
    java.util.Random directRandom() -> directRandom
    double get() -> get
    int get(int) -> get
    int get(int,int) -> get
    long get(long,long) -> get
    boolean nextBoolean() -> nextBoolean
    void nextBytes(byte[]) -> nextBytes
    double nextDouble() -> nextDouble
    float nextFloat() -> nextFloat
    double nextGaussian() -> nextGaussian
    int nextInt() -> nextInt
    int nextInt(int) -> nextInt
    long nextLong() -> nextLong
    void <clinit>() -> <clinit>
com.l2jfrozen.common.util.random.Rnd$1 -> com.l2jfrozen.common.util.random.Rnd$1:
    int[] $SwitchMap$com$l2jfrozen$common$util$random$RandomType -> $SwitchMap$com$l2jfrozen$common$util$random$RandomType
    void <clinit>() -> <clinit>
com.l2jfrozen.common.util.random.ThreadLocalRandom -> com.l2jfrozen.common.util.random.ThreadLocalRandom:
    long serialVersionUID -> serialVersionUID
    java.lang.ThreadLocal _seedLocal -> _seedLocal
    void <init>() -> <init>
    void <init>(long) -> <init>
    int next(int) -> next
    void setSeed(long) -> setSeed
com.l2jfrozen.common.util.random.ThreadLocalRandom$1 -> com.l2jfrozen.common.util.random.ThreadLocalRandom$1:
    com.l2jfrozen.common.util.random.ThreadLocalRandom this$0 -> this$0
    void <init>(com.l2jfrozen.common.util.random.ThreadLocalRandom) -> <init>
    com.l2jfrozen.common.util.random.ThreadLocalRandom$Seed initialValue() -> initialValue
    java.lang.Object initialValue() -> initialValue
com.l2jfrozen.common.util.random.ThreadLocalRandom$2 -> com.l2jfrozen.common.util.random.ThreadLocalRandom$2:
    long val$seed -> val$seed
    com.l2jfrozen.common.util.random.ThreadLocalRandom this$0 -> this$0
    void <init>(com.l2jfrozen.common.util.random.ThreadLocalRandom,long) -> <init>
    com.l2jfrozen.common.util.random.ThreadLocalRandom$Seed initialValue() -> initialValue
    java.lang.Object initialValue() -> initialValue
com.l2jfrozen.common.util.random.ThreadLocalRandom$Seed -> com.l2jfrozen.common.util.random.ThreadLocalRandom$Seed:
    long _seed -> _seed
    com.l2jfrozen.common.util.random.ThreadLocalRandom this$0 -> this$0
    void <init>(com.l2jfrozen.common.util.random.ThreadLocalRandom,long) -> <init>
    int next(int) -> next
    void setSeed(long) -> setSeed
com.l2jfrozen.common.util.taskmanager.ExclusiveTask -> com.l2jfrozen.common.util.taskmanager.ExclusiveTask:
    boolean _returnIfAlreadyRunning -> _returnIfAlreadyRunning
    java.util.concurrent.Future _future -> _future
    boolean _isRunning -> _isRunning
    java.lang.Thread _currentThread -> _currentThread
    java.lang.Runnable _runnable -> _runnable
    void <init>(boolean) -> <init>
    void <init>() -> <init>
    boolean isScheduled() -> isScheduled
    void cancel() -> cancel
    void schedule(long) -> schedule
    void execute() -> execute
    void scheduleAtFixedRate(long,long) -> scheduleAtFixedRate
    void onElapsed() -> onElapsed
    boolean tryLock() -> tryLock
    void unlock() -> unlock
com.l2jfrozen.common.util.taskmanager.ExclusiveTask$1 -> com.l2jfrozen.common.util.taskmanager.ExclusiveTask$1:
    com.l2jfrozen.common.util.taskmanager.ExclusiveTask this$0 -> this$0
    void <init>(com.l2jfrozen.common.util.taskmanager.ExclusiveTask) -> <init>
    void run() -> run
com.l2jfrozen.common.util.taskmanager.ExecutedTask -> com.l2jfrozen.common.util.taskmanager.ExecutedTask:
    int id -> id
    long lastActivation -> lastActivation
    com.l2jfrozen.common.util.taskmanager.Task task -> task
    com.l2jfrozen.common.util.taskmanager.TaskTypes type -> type
    java.lang.String[] params -> params
    java.util.concurrent.ScheduledFuture scheduled -> scheduled
    void <init>(com.l2jfrozen.common.util.taskmanager.Task,com.l2jfrozen.common.util.taskmanager.TaskTypes,java.sql.ResultSet) -> <init>
    void run() -> run
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    com.l2jfrozen.common.util.taskmanager.Task getTask() -> getTask
    com.l2jfrozen.common.util.taskmanager.TaskTypes getType() -> getType
    int getId() -> getId
    java.lang.String[] getParams() -> getParams
    long getLastActivation() -> getLastActivation
    void stopTask() -> stopTask
    void setScheduled(java.util.concurrent.ScheduledFuture) -> setScheduled
com.l2jfrozen.common.util.taskmanager.Task -> com.l2jfrozen.common.util.taskmanager.Task:
    org.apache.log4j.Logger LOGGER -> LOGGER
    void <init>() -> <init>
    void initializate() -> initializate
    java.util.concurrent.ScheduledFuture launchSpecial(com.l2jfrozen.common.util.taskmanager.ExecutedTask) -> launchSpecial
    java.lang.String getName() -> getName
    void onTimeElapsed(com.l2jfrozen.common.util.taskmanager.ExecutedTask) -> onTimeElapsed
    void onDestroy() -> onDestroy
    void <clinit>() -> <clinit>
com.l2jfrozen.common.util.taskmanager.TaskManager -> com.l2jfrozen.common.util.taskmanager.TaskManager:
    org.apache.log4j.Logger LOGGER -> LOGGER
    com.l2jfrozen.common.util.taskmanager.TaskManager _instance -> _instance
    java.lang.String[] SQL_STATEMENTS -> SQL_STATEMENTS
    javolution.util.FastMap _tasks -> _tasks
    javolution.util.FastList _currentTasks -> _currentTasks
    com.l2jfrozen.common.util.taskmanager.TaskManager getInstance() -> getInstance
    void <init>() -> <init>
    void registerTask(com.l2jfrozen.common.util.taskmanager.Task) -> registerTask
    void startRegisteredTasksPresentOnDB() -> startRegisteredTasksPresentOnDB
    boolean launchTask(com.l2jfrozen.common.util.taskmanager.ExecutedTask) -> launchTask
    boolean addUniqueTaskOnDB(java.lang.String,com.l2jfrozen.common.util.taskmanager.TaskTypes,java.lang.String,java.lang.String,java.lang.String) -> addUniqueTaskOnDB
    boolean updateExecutedTaskOnDB(long,int) -> updateExecutedTaskOnDB
    boolean addUniqueTaskOnDB(java.lang.String,com.l2jfrozen.common.util.taskmanager.TaskTypes,java.lang.String,java.lang.String,java.lang.String,long) -> addUniqueTaskOnDB
    boolean addTaskOnDB(java.lang.String,com.l2jfrozen.common.util.taskmanager.TaskTypes,java.lang.String,java.lang.String,java.lang.String) -> addTaskOnDB
    boolean addTaskOnDB(java.lang.String,com.l2jfrozen.common.util.taskmanager.TaskTypes,java.lang.String,java.lang.String,java.lang.String,long) -> addTaskOnDB
    void removeActiveTask(com.l2jfrozen.common.util.taskmanager.ExecutedTask) -> removeActiveTask
    void <clinit>() -> <clinit>
com.l2jfrozen.common.util.taskmanager.TaskTypes -> com.l2jfrozen.common.util.taskmanager.TaskTypes:
    com.l2jfrozen.common.util.taskmanager.TaskTypes TYPE_NONE -> TYPE_NONE
    com.l2jfrozen.common.util.taskmanager.TaskTypes TYPE_TIME -> TYPE_TIME
    com.l2jfrozen.common.util.taskmanager.TaskTypes TYPE_SHEDULED -> TYPE_SHEDULED
    com.l2jfrozen.common.util.taskmanager.TaskTypes TYPE_FIXED_SHEDULED -> TYPE_FIXED_SHEDULED
    com.l2jfrozen.common.util.taskmanager.TaskTypes TYPE_GLOBAL_TASK -> TYPE_GLOBAL_TASK
    com.l2jfrozen.common.util.taskmanager.TaskTypes TYPE_STARTUP -> TYPE_STARTUP
    com.l2jfrozen.common.util.taskmanager.TaskTypes TYPE_SPECIAL -> TYPE_SPECIAL
    com.l2jfrozen.common.util.taskmanager.TaskTypes[] $VALUES -> $VALUES
    com.l2jfrozen.common.util.taskmanager.TaskTypes[] values() -> values
    com.l2jfrozen.common.util.taskmanager.TaskTypes valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.l2jfrozen.deamon.ServerDeamon -> a.a.a:
    java.lang.String trustStoreFileName -> a
    java.lang.String trustStorePassword -> d
    java.lang.String deamonDebug -> e
    java.lang.String checkIpDisabled -> f
    java.lang.String connectionDisabled -> g
    java.lang.String connectionLocalDisabled -> h
    java.lang.String statusServiceDisabled -> i
    java.lang.String checkServiceDisabled -> j
    java.lang.String allowedIp -> k
    void <init>() -> <init>
    boolean checkServerPack() -> a
    java.lang.String getServerInfo() -> getServerInfo
    java.lang.String getServerStatus() -> b
    java.lang.String getRuntimeStatus() -> c
    java.lang.String getBugsReport() -> d
    boolean establishConnection() -> e
    void requestStatusService(java.lang.String,java.lang.String,java.lang.String) -> a
    void requestStatusServiceHttps(java.lang.String,java.lang.String,java.lang.String) -> b
    boolean requestCheckService(java.lang.String) -> a
    boolean requestCheckServiceHttps(java.lang.String) -> b
    java.lang.String sendPost(java.net.HttpURLConnection,java.lang.String) -> a
    void <clinit>() -> <clinit>
com.l2jfrozen.deamon.ServerDeamon$1 -> a.a.b:
    void <init>() -> <init>
    boolean verify(java.lang.String,javax.net.ssl.SSLSession) -> verify
com.l2jfrozen.deamon.ServerDeamon$2 -> a.a.c:
    void <init>() -> <init>
    boolean verify(java.lang.String,javax.net.ssl.SSLSession) -> verify
com.l2jfrozen.deamon.ServerDeamon$3 -> a.a.d:
    void <init>() -> <init>
    boolean verify(java.lang.String,javax.net.ssl.SSLSession) -> verify
com.l2jfrozen.deamon.ServerDeamon$DefaultTrustManager -> a.a.e:
    void <init>() -> <init>
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
    void <init>(com.l2jfrozen.deamon.ServerDeamon$1) -> <init>
com.l2jfrozen.deamon.ServerDeamonTask -> a.a.f:
    java.lang.String deamonDisabled -> l
    java.lang.String serverCheckDisabled -> m
    java.lang.String serverStatusDisabled -> n
    java.lang.String runtimeStatusDisabled -> o
    java.lang.String bugsReportDisabled -> p
    long activationTime -> q
    long reactivationTime -> r
    boolean active -> active
    java.lang.Thread instance -> s
    void start() -> start
    void <init>() -> <init>
    void run() -> run
    void deactivateTask() -> f
    void <clinit>() -> <clinit>
com.l2jfrozen.deamon.data.DataConverter -> a.a.g:
    com.l2jfrozen.deamon.data.DataConverter instance -> t
    javax.xml.bind.Marshaller marshaller -> u
    void <init>() -> <init>
    com.l2jfrozen.deamon.data.DataConverter getInstance() -> g
    java.lang.String getXML(java.io.Serializable) -> a
com.l2jfrozen.deamon.data.RuntimeStatus -> a.a.h:
    long serialVersionUID -> serialVersionUID
    java.lang.String systemTime -> systemTime
    int avaibleCPUs -> avaibleCPUs
    java.lang.String processorIdentifier -> processorIdentifier
    java.lang.String os -> os
    java.lang.String osBuild -> osBuild
    java.lang.String osArch -> osArch
    java.lang.String javaRuntimeName -> javaRuntimeName
    java.lang.String javaVersion -> javaVersion
    java.lang.String javaClassVersion -> javaClassVersion
    long currentFreeHeapSize -> currentFreeHeapSize
    long currentHeapSize -> currentHeapSize
    long maximumHeapSize -> maximumHeapSize
    java.lang.String jvmName -> jvmName
    java.lang.String jvmInstallationDirectory -> jvmInstallationDirectory
    java.lang.String jvmVersion -> jvmVersion
    java.lang.String jvmVendor -> jvmVendor
    java.lang.String jvmExtraInfo -> jvmExtraInfo
    void <init>() -> <init>
    java.lang.String getSystemTime() -> getSystemTime
    int getAvaibleCPUs() -> getAvaibleCPUs
    java.lang.String getProcessorIdentifier() -> getProcessorIdentifier
    java.lang.String getOs() -> getOs
    java.lang.String getOsArch() -> getOsArch
    java.lang.String getJavaRuntimeName() -> getJavaRuntimeName
    java.lang.String getJavaVersion() -> getJavaVersion
    java.lang.String getJavaClassVersion() -> getJavaClassVersion
    long getCurrentFreeHeapSize() -> getCurrentFreeHeapSize
    long getCurrentHeapSize() -> getCurrentHeapSize
    long getMaximumHeapSize() -> getMaximumHeapSize
    java.lang.String getJvmName() -> getJvmName
    java.lang.String getJvmInstallationDirectory() -> getJvmInstallationDirectory
    java.lang.String getJvmVersion() -> getJvmVersion
    java.lang.String getJvmVendor() -> getJvmVendor
    java.lang.String getJvmExtraInfo() -> getJvmExtraInfo
    java.lang.String getOsBuild() -> h
    void refreshStatus() -> refreshStatus
com.l2jfrozen.deamon.data.ServerConfigStatus -> a.a.i:
    long serialVersionUID -> serialVersionUID
    java.lang.String ServerName -> ServerName
    java.lang.String GameServerIp -> v
    int GameServerPort -> GameServerPort
    float GameServerRate -> GameServerRate
    float GameServerAdenaRate -> GameServerAdenaRate
    java.lang.String GameServerLink -> GameServerLink
    java.lang.String GameServerHopzoneLink -> GameServerHopzoneLink
    java.lang.String GameServerTopzoneLink -> GameServerTopzoneLink
    java.lang.String GameServerL2NetworkLink -> GameServerL2NetworkLink
    java.util.Properties settings -> w
    void <init>() -> <init>
    java.lang.String getServerName() -> getServerName
    java.lang.String getGameServerIp() -> i
    int getGameServerPort() -> getGameServerPort
    float getGameServerRate() -> getGameServerRate
    float getGameServerAdenaRate() -> getGameServerAdenaRate
    java.lang.String getGameServerLink() -> getGameServerLink
    java.lang.String getGameServerHopzoneLink() -> getGameServerHopzoneLink
    java.lang.String getGameServerTopzoneLink() -> getGameServerTopzoneLink
    java.lang.String getGameServerL2NetworkLink() -> getGameServerL2NetworkLink
    long getSerialversionuid() -> getSerialversionuid
    void reloadSettings() -> j
    void refreshStatus() -> refreshStatus
com.l2jfrozen.deamon.data.ServerStatus -> a.a.j:
    long serialVersionUID -> serialVersionUID
    int ActiveClients -> ActiveClients
    void <init>() -> <init>
    int getActiveClients() -> getActiveClients
    void refreshStatus() -> refreshStatus
com.l2jfrozen.deamon.support.DeamonSystem -> a.a.k:
    java.lang.String systemClassName -> A
    java.lang.String printStreamClassName -> B
    void <init>() -> <init>
    void killProcess() -> k
    void info(java.lang.String) -> info
    void error(java.lang.String) -> error
    void setProperty(java.lang.String,java.lang.String) -> setProperty
    java.lang.String getProperty(java.lang.String,java.lang.String) -> getProperty
    void main(java.lang.String[]) -> main
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.GameServer -> com.l2jfrozen.gameserver.GameServer:
    org.apache.log4j.Logger LOGGER -> LOGGER
    com.l2jfrozen.gameserver.LoginServerThread _loginThread -> _loginThread
    com.l2jfrozen.gameserver.network.L2GamePacketHandler _gamePacketHandler -> _gamePacketHandler
    java.util.Calendar dateTimeServerStarted -> dateTimeServerStarted
    void <init>() -> <init>
    void main(java.lang.String[]) -> main
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.LoginServerThread -> com.l2jfrozen.gameserver.LoginServerThread:
    org.apache.log4j.Logger LOGGER -> LOGGER
    org.apache.log4j.Logger LOGGER_ACCOUNTING -> LOGGER_ACCOUNTING
    int REVISION -> REVISION
    java.lang.String _hostname -> _hostname
    int _port -> _port
    int _gamePort -> _gamePort
    java.net.Socket _loginSocket -> _loginSocket
    java.io.OutputStream _out -> _out
    com.l2jfrozen.netcore.util.crypt.NewCrypt _blowfish -> _blowfish
    byte[] _hexID -> _hexID
    boolean _acceptAlternate -> _acceptAlternate
    int _requestID -> _requestID
    boolean _reserveHost -> _reserveHost
    int _maxPlayer -> _maxPlayer
    java.util.List _waitingClients -> _waitingClients
